DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(185,63,17)	rgb(231,156,154)	rgb(201,31,48)	rgb(204,8,93)	rgb(210,40,107)	rgb(74,99,160)	rgb(58,198,31)	rgb(231,199,125)	rgb(111,242,219)	rgb(204,133,176)	rgb(81,188,246)	rgb(135,131,10)	rgb(153,243,73)	rgb(182,225,128)	rgb(220,188,139)	rgb(78,74,134)	rgb(179,183,167)	rgb(108,65,218)	rgb(76,136,254)	rgb(167,239,40)	rgb(209,123,205)	rgb(176,88,37)	rgb(172,153,27)	rgb(76,106,61)	rgb(176,40,217)	rgb(155,43,42)	rgb(167,180,79)	rgb(135,198,74)	rgb(3,34,144)	rgb(123,19,165)	rgb(73,206,202)	rgb(14,43,61)	rgb(122,174,151)	rgb(137,136,43)	rgb(178,4,140)	rgb(180,185,162)	rgb(50,160,97)	rgb(237,135,138)	rgb(138,139,228)	rgb(171,111,111)	rgb(62,194,57)	rgb(238,61,72)	rgb(30,107,167)	rgb(22,216,90)	rgb(119,75,113)	rgb(85,29,201)	rgb(143,50,143)	rgb(164,203,75)	rgb(210,10,30)	rgb(88,155,38)	rgb(84,136,138)	rgb(120,204,57)	rgb(17,163,101)	rgb(224,226,151)	rgb(33,200,69)	rgb(170,53,127)	rgb(131,170,56)	rgb(37,121,125)	rgb(56,131,147)	rgb(97,168,127)	rgb(246,205,173)	rgb(101,175,45)	rgb(194,119,183)	rgb(17,130,157)	rgb(48,212,166)	rgb(102,110,225)	rgb(187,242,87)	rgb(169,186,254)	rgb(244,236,125)	rgb(34,186,124)	rgb(29,143,60)	rgb(24,90,126)	rgb(195,221,177)	rgb(157,163,96)	rgb(18,145,230)	rgb(242,234,196)	rgb(154,141,77)	rgb(136,192,177)	rgb(1,179,245)	rgb(196,5,35)	rgb(167,32,64)	rgb(116,60,96)	rgb(211,51,193)	rgb(44,29,69)	rgb(125,187,190)	rgb(226,30,167)	rgb(106,173,60)	rgb(152,158,232)	rgb(196,24,44)	rgb(21,195,240)	rgb(200,30,137)	rgb(103,166,77)	rgb(24,207,80)	rgb(222,78,80)	rgb(39,109,37)	rgb(178,125,187)	rgb(20,62,14)	rgb(148,106,44)	rgb(153,240,160)	rgb(129,28,104)	rgb(238,231,18)	rgb(199,32,101)	rgb(118,152,221)	rgb(44,225,14)	rgb(98,178,244)	rgb(6,55,143)	rgb(129,230,19)	rgb(10,207,189)	rgb(14,82,4)	rgb(129,214,177)	rgb(136,46,10)	rgb(23,44,251)	rgb(87,17,13)	rgb(98,32,194)	rgb(26,126,221)	rgb(204,121,141)	rgb(78,107,84)	rgb(51,29,2)	rgb(132,129,230)	rgb(110,237,104)	rgb(147,47,61)	rgb(141,243,157)	rgb(107,11,80)	rgb(139,226,216)	rgb(167,50,23)
'Methanobrevibacter millerae'	0	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	0	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	0	50	50	0	50	0	0	50	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ignicoccus islandicus DSM 13165'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	0	50	50	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halobacterium hubeiense'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus guaymasensis DSM 11113'	50	50	0	50	50	0	0	0	50	50	0	0	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanoculleus bourgensis'	0	50	0	50	50	50	50	0	50	50	0	50	50	0	50	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidilobus'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'methanogenic archaeon ISO4-H5'	0	0	0	50	50	0	0	0	50	50	0	50	50	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0
'Methanobrevibacter olleyae'	0	50	0	0	0	0	0	0	50	50	0	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	50	50	0	50	50	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Pyrococcus kukulkanii'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosotalea devanaterra'	0	0	50	50	50	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Thorarchaeota archaeon SMTZ1-83'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0
'Candidatus Thorarchaeota archaeon SMTZ1-45'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0
'Candidatus Thorarchaeota archaeon SMTZ-45'	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus peptonophilus'	0	50	0	50	50	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
'Thermococcus chitonophagus'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thermococcus piezophilus'	0	50	0	50	50	0	0	0	50	50	0	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
'Sulfolobus'	50	50	0	50	50	0	0	0	50	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium congolense'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	50	50	0	50	0	50	0	50	0	50	50	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Nanohaloarchaea archaeon SG9'	0	0	0	50	50	0	0	0	50	50	0	50	50	0	0	50	50	0	50	0	50	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0
'Halodesulfurarchaeum formicicum'	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	50	50	0	50	0	50	0	0	0	50	50	50	0	50	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanohalophilus halophilus'	0	0	0	50	50	50	50	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Cuniculiplasma divulgatum'	0	0	0	50	50	0	0	0	50	50	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0
'Haloterrigena daqingensis'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halobiforma lacisalsi AJ5'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halorientalis'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Lokiarchaeota archaeon'	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	50	50	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Heimdallarchaeota archaeon LC_3'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	0	0	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0
'Heimdallarchaeota archaeon'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	50	50	0	50	0	50	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0
'Odinarchaeota archaeon'	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Thorarchaeota archaeon'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	50	50	0	50	0	50	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0
'Candidatus Heimdallarchaeota archaeon AB_125'	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Natronomonas pharaonis'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Ferroplasma acidiphilum'	50	50	0	50	50	0	0	0	50	50	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	50	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0
'Acidianus manzaensis'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	0	50	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Mancarchaeum acidiphilum'	0	0	0	50	50	0	0	0	50	50	0	50	50	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	50	0	0	0	0	0
'Thermococcus celer Vu 13 = JCM 8558'	50	50	0	50	50	0	0	0	50	50	0	50	50	0	0	50	50	50	50	50	50	0	0	50	50	50	50	50	50	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0
'Thermococcus pacificus'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	0	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Heimdallarchaeota archaeon'	0	0	0	0	0	0	0	0	50	50	0	50	50	0	0	0	0	50	50	0	50	0	0	50	50	50	50	0	0	0	0	0	0	0	50	50	50	50	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Halohasta litchfieldiae'	50	50	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Methanobacterium subterraneum'	50	50	0	50	50	0	0	0	50	50	0	0	0	50	50	50	50	0	0	0	50	0	50	0	0	0	50	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Haloarcula taiwanensis'	0	0	0	0	0	0	0	0	50	50	0	50	50	50	50	0	0	0	50	0	50	0	50	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Salinigranum rubrum'	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	50	50	50	0	0	0	0	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Candidatus Nitrosocaldus cavascurensis'	0	0	0	0	0	0	0	50	50	50	50	50	50	0	0	50	50	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus brierleyi'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	50	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	50	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0
'Acidianus sulfidivorans JP7'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0
'Metallosphaera hakonensis JCM 8857 = DSM 7519'	50	50	0	50	50	0	0	0	50	50	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	50	0	50	50	50	0	0	0	0	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0
